[  3%] Generating maps/campus/nav_graphs/phony
[  7%] Generating airport_terminal_crowdsim
[ 11%] Generating battle_royale_crowdsim
[ 14%] Generating maps/airport_terminal/nav_graphs/phony
[ 18%] Generating maps/battle_royale/nav_graphs/phony
[ 22%] Generating campus_crowdsim
building name: battle_royale
coordinate system: reference_image
parsing level L1
calculating levels relative to L1
level L1 scale: 0.05241419500892942
generating nav data
writing /home/usuario/rmf_demos/build/rmf_demos_maps/maps/battle_royale/nav_graphs/0.yaml
[ 22%] Built target generate_battle_royale_nav_graphs
building name: campus
coordinate system: wgs84
WGS84Transform(EPSG:3414, (22000, 31500))
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
